/**
 *   Required UTF8 Terms
 *
 */


unsigned char* DefaultUTF8Days[7] = 
  {
    "እሑድ",
    "ሰኞ",
    "ማክሰኞ",
    "ረቡዕ",
    "ሐሙስ",
    "ዓርብ",
    "ቅዳሜ"
  };
unsigned char* DefaultUTF8Months[13] = 
  {
    "መስከረም",
    "ጥቅምት",
    "ኅዳር",
    "ታኅሣሥ",
    "ጥር",
    "የካቲት",
    "መጋቢት",
    "ሚያዝያ",
    "ግንቦት",
    "ሰኔ",
    "ሐምሌ",
    "ነሐሴ",
    "ጳጉሜን"
  };


/**
 *   SERA Terms
 *
 */


#ifdef WITHSERA
unsigned char* DefaultSERADays[7] =
  {
    "IHud",
    "seNo",
    "makseNo",
    "rebu`I",
    "Hemus",
    "`arb",
    "qdamE"
  };
unsigned char* DefaultSERAMonths[13] = 
  {
    "meskerem",
    "Tqmt",
    "`hdar",
    "ta`h`sa`s",
    "Tr",
    "yekatit",
    "megabit",
    "miyazya",
    "gnbot",
    "senE",
    "HemlE",
    "neHesE",
    "PagumEn"
  };
#endif /* WITHSERA */


/**
 *
 *   Transcribed Terms
 *
 */


#ifdef WITHTRANSCRIPTION
unsigned char* DefaultTranscribedDays[7] =
  {
    "Ehud",
    "Sanyo",
    "Maksanyo",
    "Rub",
    "Hamus",
    "Arb",
    "Kidame" 
  };
unsigned char* DefaultTranscribedMonths[13] =
  {
    "Meskerem",
    "Tekemt",
    "Hedar",
    "Tahsas",
    "Ter",
    "Yekatit",
    "Megabit",
    "Miazia",
    "Genbot",
    "Sene",
    "Hamle",
    "Nehasse",
    "Pagumen"
  };
#endif /* WITHTRANSCRIPTION */


unsigned char** DefaultDays[3] =
  {
	DefaultUTF8Days,
#ifdef WITHSERA
	DefaultSERADays,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	DefaultTranscribedDays,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


#ifdef WITHTRANSCRIPTION
#ifdef WITHSERA
#define DefaultMonths \
    DefaultUTF8Months, \
	DefaultSERAMonths \
	DefaultTranscribedMonths,
#else /* NO SERA */
#define DefaultMonths \
    DefaultUTF8Months, \
	NULL, \
	DefaultTranscribedMonths
#endif /* WITHSERA */
#else  /* NO TRANSCRIPTION */
#ifdef WITHSERA
#define DefaultMonths \
    DefaultUTF8Months, \
	DefaultSERAMonths, \
	NULL
#else /* NO SERA */
#define DefaultMonths \
    DefaultUTF8Months, \
	NULL, \
	NULL 
#endif /* SERA */
#endif /* WITHTRANSCRIPTION */


unsigned char* DefaultDayNames[3] =
  {
  	"ቀን",
#ifdef WITHSERA
  	"qen",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
  	"Ken",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };
#ifdef SUPPORT_ADARI


/**
 *   Required UTF8 Terms
 *
 */


unsigned char* AdariUTF8Days[7] = 
  {
    "አልሓድ",
    "ኢስኒን",  
    "ሰላሣ",
    "አርብአ",
    "ከሚስ",
    "ጁምአ",
    "ሰብቲ"
  };
unsigned char* AdariUTF8Days2[7] = 
  {
    "አልሐድ",
    "ኢስኒን",  
    "ሰላሰ",
    "አርበአ",
    "ኸሚስ",
    "ጁመ",
    "ሰብቲ"
  };



/**
 *   SERA Terms
 *
 */


#ifdef WITHSERA
unsigned char* AdariSERADays[7] =
  {
    "alHad",
    "isnin",  
    "sela`sa",
    "arb'a",
    "kemis",
    "jum'a",
    "sebti"
  };
unsigned char* AdariUTF8Days2[7] =
  {
    "alHed",
    "isnin",  
    "selase",
    "arbea",
    "Kemis",
    "jume",
    "sebti"
  };
#endif /* WITHSERA */


/**
 *
 *   Transcribed Terms
 *
 */


#ifdef WITHTRANSCRIPTION
unsigned char* AdariTranscribedDays[7] =
  {
    "Alhad",
    "Isnin",  
    "Selasa",
    "Arba",
    "Kemis",
    "Juma",
    "Sebti"
  };
unsigned char* AdariTranscribedDays2[7] =
  {
    "Alhad",
    "Isnin",  
    "Selasa",
    "Arbe'a",
    "Khemis",
    "Jume",
    "Sebti"
  };
#endif /* WITHTRANSCRIPTION */


unsigned char** AdariMonths[6] =
  {
	DefaultMonths,
	DefaultMonths
  };


unsigned char** AdariDays[6] =
{
	AdariUTF8Days,
#ifdef WITHSERA
	AdariSERADays,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	AdariTranscribedDays,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	AdariUTF8Days2,
#ifdef WITHSERA
	AdariSERADays2,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	AdariTranscribedDays2,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};


#define AdariDayNames DefaultDayNames


unsigned char* AdariNames[3] =
  {
	"አደርኛ",
#ifdef WITHSERA
	"aderNa",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Adari",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


#endif /* SUPPORT_ADARI */
#ifdef SUPPORT_AFAR


/**
 *   Required UTF8 Terms
 *
 */


unsigned char* AfarUTF8Days2[7] = 
  {
    "አክሳድ",
    "እትሌኒ",
